handle,classification,,link,
151239119,1,audit board,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=151239119
1.30E+18,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1301265093250940000
90639372,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=90639372
451339059,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=451339059
19847765,0,news,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=19847765
1.07E+18,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1070083706822430000
2821949553,0,rando,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2821949553
1.26E+18,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1258083779735920000
40653668,0,indiana republic party,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=40653668
63219080,0,aarp,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=63219080
71977357,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=71977357
161413411,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=161413411
303478673,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=303478673
165962405,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=165962405
1708850952,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1708850952
17072387,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=17072387
16727749,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=16727749
3240485140,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=3240485140
21791103,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=21791103
52021155,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=52021155
1.12E+18,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1120410950413240000
149242357,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=149242357
413407657,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=413407657
402973622,1,auditor,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=402973622
65338310,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=65338310
81126126,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=81126126
89031083,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=89031083
18348376,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=18348376
83932732,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=83932732
465679332,0, ngo us vote foundation,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=465679332
1666480033,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1666480033
752740796,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=752740796
540396464,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=540396464
144894262,0,news,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=144894262
148868920,0,news,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=148868920
61886236,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=61886236
43811517,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=43811517
22018258,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=22018258
21530025,0,npr,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=21530025
141412998,0,ned foley,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=141412998
1260440701,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1260440701
528919574,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=528919574
8645072,0,kansas library,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=8645072
258741909,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=258741909
16548466,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=16548466
14470284,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=14470284
237520785,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=237520785
16564850,0,news,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=16564850
188803750,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=188803750
99778302,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=99778302
156420650,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=156420650
50413397,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=50413397
314834478,1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=314834478
19205787,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=19205787
1.06E+18,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1060655470178780000
2588011975,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2588011975
44808326,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=44808326
106457836,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=106457836
3072237744,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=3072237744
74056486,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=74056486
182686385,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=182686385
20542307,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=20542307
378405677,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=378405677
702999654,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=702999654
246993396,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=246993396
1.23E+18,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1234536299421300000
3068837529,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=3068837529
230229157,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=230229157
120852788,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=120852788
54774687,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=54774687
29585629,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=29585629
453481936,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=453481936
21493937,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=21493937
14622786,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=14622786
1.24E+18,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1236342072585710000
711015422,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=711015422
3407344393,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=3407344393
438614559,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=438614559
72659003,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=72659003
2539908208,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2539908208
21768283,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=21768283
1326792097,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1326792097
2226235435,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2226235435
26626936,1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=26626936
970207298,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=970207298
26327850,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=26327850
2750105810,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2750105810
11490472,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=11490472
3432606731,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=3432606731
34996208,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=34996208
23316581,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=23316581
2632829667,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2632829667
7195902,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=7195902
8953122,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=8953122
339226095,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=339226095
808108063,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=808108063
58503762,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=58503762
1220860142,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1220860142
8.24E+17,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=824287123150897000
240847333,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=240847333
79201552,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=79201552
30914544,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=30914544
16086838,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=16086838
2299826742,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2299826742
490671404,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=490671404
366161148,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=366161148
41362731,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=41362731
1583720952,1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1583720952
28121292,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=28121292
25922048,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=25922048
487688840,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=487688840
1673533813,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1673533813
2414856948,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2414856948
15319700,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=15319700
17449331,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=17449331
29097819,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=29097819
983872069,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=983872069
407040598,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=407040598
19832680,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=19832680
552949589,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=552949589
338527278,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=338527278
552168379,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=552168379
1397460090,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1397460090
1908726210,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1908726210
431198790,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=431198790
8.09E+17,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=809453401125765000
25429577,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=25429577
311231750,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=311231750
1524939295,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1524939295
50003709,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=50003709
145392059,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=145392059
227777313,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=227777313
21610240,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=21610240
23092247,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=23092247
3063569349,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=3063569349
16563015,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=16563015
23276169,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=23276169
235561142,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=235561142
1.23E+18,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1231767470513340000
447145522,1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=447145522
2968166356,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2968166356
37052671,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=37052671
3067585165,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=3067585165
535116031,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=535116031
238772601,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=238772601
27565899,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=27565899
103004707,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=103004707
236576910,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=236576910
389865870,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=389865870
21784607,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=21784607
31013444,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=31013444
11735652,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=11735652
3104164332,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=3104164332
36395921,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=36395921
26665847,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=26665847
7.03E+17,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=703293186404442000
98673440,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=98673440
83231493,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=83231493
104410500,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=104410500
17722044,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=17722044
222377113,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=222377113
494142235,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=494142235
1315682984,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1315682984
263504949,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=263504949
73494599,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=73494599
134971995,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=134971995
1392151658,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1392151658
359382918,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=359382918
6798482,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=6798482
520817923,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=520817923
79201672,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=79201672
9803552,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=9803552
118850657,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=118850657
135991437,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=135991437
1562042179,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1562042179
210897897,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=210897897
15917517,1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=15917517
2469775033,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2469775033
149636417,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=149636417
8.90E+17,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=890381594170712000
288394742,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=288394742
16538186,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=16538186
9.37E+17,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=936733099802497000
64877099,1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=64877099
175076738,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=175076738
17210719,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=17210719
60876782,1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=60876782
45573874,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=45573874
399489988,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=399489988
3006379629,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=3006379629
2922443746,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2922443746
1733015970,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1733015970
1314000720,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1314000720
506170851,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=506170851
15446551,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=15446551
237266782,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=237266782
58875333,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=58875333
24570249,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=24570249
376887039,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=376887039
75403792,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=75403792
247341713,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=247341713
3315052845,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=3315052845
4809929010,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=4809929010
2185190036,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2185190036
112789392,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=112789392
25964256,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=25964256
36416962,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=36416962
27706099,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=27706099
173298739,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=173298739
21836759,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=21836759
1572080431,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1572080431
262912774,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=262912774
58242325,1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=58242325
2469503594,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2469503594
378574216,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=378574216
103957479,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=103957479
41622841,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=41622841
21794640,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=21794640
64325936,-1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=64325936
17662450,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=17662450
926140441,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=926140441
21051922,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=21051922
2945806515,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2945806515
17377538,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=17377538
1786849596,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1786849596
28977811,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=28977811
15743525,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=15743525
118780760,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=118780760
743292565,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=743292565
2828383514,1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2828383514
14769239,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=14769239
284230055,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=284230055
17002172,1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=17002172
17601606,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=17601606
17243703,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=17243703
52781143,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=52781143
190063585,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=190063585
17166960,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=17166960
801249402,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=801249402
2800581040,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2800581040
100804018,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=100804018
2806205512,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2806205512
54564804,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=54564804
22650582,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=22650582
1288691947,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=1288691947
480140335,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=480140335
109602965,1,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=109602965
2653624095,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=2653624095
76474130,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=76474130
62441142,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=62441142
19339673,0,,https://twitter.com/intent/user?user_id=,https://twitter.com/intent/user?user_id=19339673
